Archive member included to satisfy reference by file (symbol)

./libparticleMP.a(action_api.o)
                              release/obj/hl1_client/mod/AvHParticleSystem.o (pGravity(float, float, float))
./libparticleMP.a(actions.o)  ./libparticleMP.a(action_api.o) (pDomain::pDomain(PDomainEnum, float, float, float, float, float, float, float, float, float))
./libparticleMP.a(system.o)   ./libparticleMP.a(action_api.o) (_pCallActionList(ParticleAction*, int, ParticleGroup*))

As-needed library included to satisfy reference by file (symbol)

libstdc++.so.6                release/obj/hl1_client/saytext.o (std::__throw_out_of_range(char const*)@@GLIBCXX_3.4)
libdl.so.2                    release/obj/hl1_client/common/interface.o (dlopen@@GLIBC_2.1)
libpthread.so.0               (write@@GLIBC_2.0)
libpng12.so.0                 release/obj/hl1_client/ui/loadpng.o (png_create_read_struct@@PNG12_0)
vgui.so                       release/obj/hl1_client/vgui_SpectatorPanel.o (vgui::Panel::localToScreen(int&, int&))
libSDL2-2.0.so.0              release/obj/hl1_client/inputw32.o (SDL_JoystickUpdate)

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/4.8/../../../i386-linux-gnu/crti.o
 .gnu_debuglink
                0x0000000000000000        0xc /usr/lib/gcc/x86_64-linux-gnu/4.8/../../../i386-linux-gnu/crti.o
 *fill*         0x00000000001ca358        0x8 
 .text._ZNK18UIFadingImageLabel7GetTypeEv
                0x00000000001ca360        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca360                UIFadingImageLabel::GetType() const
 *fill*         0x00000000001ca368        0x8 
 .text._ZN18UIMarqueeComponent19GetComponentPointerEv
                0x00000000001ca370        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca370                UIMarqueeComponent::GetComponentPointer()
 *fill*         0x00000000001ca378        0x8 
 .text._ZNK18UIMarqueeComponent7GetTypeEv
                0x00000000001ca380        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca380                UIMarqueeComponent::GetType() const
 *fill*         0x00000000001ca388        0x8 
 .text._ZN14UIColoredPanel19GetComponentPointerEv
                0x00000000001ca390        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca390                UIColoredPanel::GetComponentPointer()
 *fill*         0x00000000001ca398        0x8 
 .text._ZN16UIInvisiblePanel19GetComponentPointerEv
                0x00000000001ca3a0        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca3a0                UIInvisiblePanel::GetComponentPointer()
 *fill*         0x00000000001ca3a8        0x8 
 .text._ZNK16UIInvisiblePanel7GetTypeEv
                0x00000000001ca3b0        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca3b0                UIInvisiblePanel::GetType() const
 *fill*         0x00000000001ca3b8        0x8 
 .text._ZN8UISlider19GetComponentPointerEv
                0x00000000001ca3c0        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca3c0                UISlider::GetComponentPointer()
 *fill*         0x00000000001ca3c8        0x8 
 .text._ZNK8UISlider7GetTypeEv
                0x00000000001ca3d0        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca3d0                UISlider::GetType() const
 *fill*         0x00000000001ca3d8        0x8 
 .text._ZN9UISlider219GetComponentPointerEv
                0x00000000001ca3e0        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca3e0                UISlider2::GetComponentPointer()
 *fill*         0x00000000001ca3e8        0x8 
 .text._ZNK9UISlider27GetTypeEv
                0x00000000001ca3f0        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca3f0                UISlider2::GetType() const
 *fill*         0x00000000001ca3f8        0x8 
 .text._ZN12UISliderPlus19GetComponentPointerEv
                0x00000000001ca400        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca400                UISliderPlus::GetComponentPointer()
 *fill*         0x00000000001ca408        0x8 
 .text._ZNK12UISliderPlus7GetTypeEv
                0x00000000001ca410        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca410                UISliderPlus::GetType() const
 *fill*         0x00000000001ca418        0x8 
 .text._ZN13UIStaticLabel19GetComponentPointerEv
                0x00000000001ca420        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca420                UIStaticLabel::GetComponentPointer()
 *fill*         0x00000000001ca428        0x8 
 .text._ZN13UISpritePanel19GetComponentPointerEv
                0x00000000001ca430        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca430                UISpritePanel::GetComponentPointer()
 *fill*         0x00000000001ca438        0x8 
 .text._ZNK13UISpritePanel7GetTypeEv
                0x00000000001ca440        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca440                UISpritePanel::GetType() const
 *fill*         0x00000000001ca448        0x8 
 .text._ZN12UIDummyPanel19GetComponentPointerEv
                0x00000000001ca450        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca450                UIDummyPanel::GetComponentPointer()
 *fill*         0x00000000001ca458        0x8 
 .text._ZNK12UIDummyPanel7GetTypeEv
                0x00000000001ca460        0x8 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca460                UIDummyPanel::GetType() const
 *fill*         0x00000000001ca468        0x8 
 .text._ZN7UIPanelD2Ev
                0x00000000001ca470       0x2d release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca470                UIPanel::~UIPanel()
                0x00000000001ca470                UIPanel::~UIPanel()
 *fill*         0x00000000001ca49d        0x3 
 .text._ZN7UIPanelD0Ev
                0x00000000001ca4a0       0x35 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca4a0                UIPanel::~UIPanel()
 *fill*         0x00000000001ca4d5        0xb 
 .text._ZN7UILabelD2Ev
                0x00000000001ca4e0       0x45 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca4e0                UILabel::~UILabel()
                0x00000000001ca4e0                UILabel::~UILabel()
 *fill*         0x00000000001ca525        0xb 
 .text._ZN13UIProgressBarD2Ev
                0x00000000001ca530       0x45 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca530                UIProgressBar::~UIProgressBar()
                0x00000000001ca530                UIProgressBar::~UIProgressBar()
 *fill*         0x00000000001ca575        0xb 
 .text._ZN14UIConfigWizardD2Ev
                0x00000000001ca580       0x45 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca580                UIConfigWizard::~UIConfigWizard()
                0x00000000001ca580                UIConfigWizard::~UIConfigWizard()
 *fill*         0x00000000001ca5c5        0xb 
 .text._ZN12UITreeFolderD2Ev
                0x00000000001ca5d0       0x45 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca5d0                UITreeFolder::~UITreeFolder()
                0x00000000001ca5d0                UITreeFolder::~UITreeFolder()
 *fill*         0x00000000001ca615        0xb 
 .text._ZN6UIMenuD2Ev
                0x00000000001ca620       0x45 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca620                UIMenu::~UIMenu()
                0x00000000001ca620                UIMenu::~UIMenu()
 *fill*         0x00000000001ca665        0xb 
 .text._ZN12UIImagePanelD2Ev
                0x00000000001ca670       0x45 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca670                UIImagePanel::~UIImagePanel()
                0x00000000001ca670                UIImagePanel::~UIImagePanel()
 *fill*         0x00000000001ca6b5        0xb 
 .text._ZN18UIMarqueeComponentD2Ev
                0x00000000001ca6c0       0x45 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca6c0                UIMarqueeComponent::~UIMarqueeComponent()
                0x00000000001ca6c0                UIMarqueeComponent::~UIMarqueeComponent()
 *fill*         0x00000000001ca705        0xb 
 .text._ZN14UIColoredPanelD2Ev
                0x00000000001ca710       0x45 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca710                UIColoredPanel::~UIColoredPanel()
                0x00000000001ca710                UIColoredPanel::~UIColoredPanel()
 *fill*         0x00000000001ca755        0xb 
 .text._ZN16UIInvisiblePanelD2Ev
                0x00000000001ca760       0x45 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca760                UIInvisiblePanel::~UIInvisiblePanel()
                0x00000000001ca760                UIInvisiblePanel::~UIInvisiblePanel()
 *fill*         0x00000000001ca7a5        0xb 
 .text._ZN8UISliderD2Ev
                0x00000000001ca7b0       0x45 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca7b0                UISlider::~UISlider()
                0x00000000001ca7b0                UISlider::~UISlider()
 *fill*         0x00000000001ca7f5        0xb 
 .text._ZN9UISlider2D2Ev
                0x00000000001ca800       0x45 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca800                UISlider2::~UISlider2()
                0x00000000001ca800                UISlider2::~UISlider2()
 *fill*         0x00000000001ca845        0xb 
 .text._ZN12UISliderPlusD2Ev
                0x00000000001ca850       0x45 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca850                UISliderPlus::~UISliderPlus()
                0x00000000001ca850                UISliderPlus::~UISliderPlus()
 *fill*         0x00000000001ca895        0xb 
 .text._ZN12UIDummyPanelD2Ev
                0x00000000001ca8a0       0x45 release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca8a0                UIDummyPanel::~UIDummyPanel()
                0x00000000001ca8a0                UIDummyPanel::~UIDummyPanel()
 *fill*         0x00000000001ca8e5        0xb 
 .text._ZN18UIFadingImageLabelD2Ev
                0x00000000001ca8f0       0x4c release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca8f0                UIFadingImageLabel::~UIFadingImageLabel()
                0x00000000001ca8f0                UIFadingImageLabel::~UIFadingImageLabel()
 *fill*         0x00000000001ca93c        0x4 
 .text._ZN13UIProgressBarD0Ev
                0x00000000001ca940       0x4d release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca940                UIProgressBar::~UIProgressBar()
 *fill*         0x00000000001ca98d        0x3 
 .text._ZN7UILabelD0Ev
                0x00000000001ca990       0x4d release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca990                UILabel::~UILabel()
 *fill*         0x00000000001ca9dd        0x3 
 .text._ZN12UIDummyPanelD0Ev
                0x00000000001ca9e0       0x4d release/obj/hl1_client/ui/UIComponents.o
                0x00000000001ca9e0                UIDummyPanel::~UIDummyPanel()
 *fill*         0x00000000001caa2d        0x3 
 .text._ZN16UIInvisiblePanelD0Ev
                0x00000000001caa30       0x4d release/obj/hl1_client/ui/UIComponents.o
                0x00000000001caa30                UIInvisiblePanel::~UIInvisiblePanel()
 *fill*         0x00000000001caa7d        0x3 
 .text._ZN14UIConfigWizardD0Ev
                0x00000000001caa80       0x4d release/obj/hl1_client/ui/UIComponents.o
                0x00000000001caa80                UIConfigWizard::~UIConfigWizard()
 *fill*         0x00000000001caacd        0x3 
 .text._ZN12UIImagePanelD0Ev
                0x00000000001caad0       0x4d release/obj/hl1_client/ui/UIComponents.o
                0x00000000001caad0                UIImagePanel::~UIImagePanel()
 *fill*         0x00000000001cab1d        0x3 
 .text._ZN12UITreeFolderD0Ev
                0x00000000001cab20       0x4d release/obj/hl1_client/ui/UIComponents.o
